iter	Passed	Remaining
213	264	972
214	265	968
215	265	965
216	266	961
217	266	957
218	267	953
219	268	950
220	268	946
221	269	943
222	269	939
223	270	936
224	270	932
225	271	929
226	271	925
227	272	922
228	272	918
229	273	915
230	274	912
231	274	909
232	275	906
233	275	902
234	276	899
235	276	896
236	277	893
237	278	890
238	278	886
239	279	883
240	279	880
241	280	877
242	280	874
243	281	871
244	281	868
245	282	865
246	282	862
247	283	859
248	284	856
249	284	854
250	285	851
251	285	848
252	286	845
253	286	842
254	287	839
255	287	836
256	288	833
257	288	830
258	289	828
259	289	825
260	290	822
261	291	819
262	291	817
263	292	814
264	292	811
265	293	809
266	293	806
267	294	803
268	294	801
269	295	798
270	295	796
271	296	793
272	297	790
273	297	788
274	298	785
275	298	783
276	299	780
277	299	778
278	300	775
279	300	773
280	301	770
281	301	768
282	302	765
283	302	763
284	303	761
285	304	759
286	304	757
287	305	755
288	305	752
289	306	750
290	306	747
291	307	745
292	308	743
293	308	740
294	309	738
295	309	736
296	310	734
297	310	731
298	311	729
299	311	727
300	312	725
301	312	723
302	313	721
303	314	719
304	314	716
305	315	714
306	315	712
307	316	710
308	316	708
309	317	706
310	317	704
311	318	702
312	318	700
313	319	697
314	320	695
315	320	693
316	321	691
317	321	689
318	322	687
319	322	685
320	323	683
321	323	681
322	324	679
323	324	677
324	325	675
325	325	673
326	326	671
327	327	669
328	327	668
329	328	666
330	328	664
331	329	662
332	329	660
333	330	658
334	330	656
335	331	654
336	331	652
337	332	650
338	332	648
339	333	647
340	334	645
341	334	643
342	335	641
343	335	639
344	336	638
345	336	636
346	337	634
347	337	632
348	338	630
349	338	629
350	339	627
351	339	625
352	340	623
353	340	622
354	341	620
355	341	618
356	342	616
357	343	615
358	343	613
359	344	611
360	344	610
361	345	608
362	345	606
363	346	605
364	346	603
365	347	601
366	347	600
367	348	598
368	348	596
369	349	595
370	350	593
371	350	591
372	351	590
373	351	588
374	352	586
375	352	585
376	353	584
377	354	582
378	354	581
379	355	579
380	355	577
381	356	576
382	356	574
383	357	573
384	357	571
385	358	570
386	358	568
387	359	566
388	359	565
389	360	563
390	361	562
391	361	560
392	362	559
393	363	558
394	364	557
395	364	556
396	365	554
397	365	553
398	366	551
399	366	550
400	367	548
401	368	547
402	368	546
403	369	544
404	369	543
405	370	541
406	370	540
407	371	538
408	371	537
409	372	535
410	372	534
411	373	532
412	374	531
413	374	530
414	375	528
415	375	527
416	376	525
417	376	524
418	377	522
419	377	521
420	378	520
421	378	518
422	379	517
423	379	516
424	380	514
425	380	513
426	381	511
427	381	510
428	382	509
429	383	507
430	383	506
431	384	505
432	384	503
433	385	502
434	385	500
435	386	499
436	386	498
437	387	496
438	387	495
439	388	494
440	388	492
441	389	491
442	390	490
443	390	489
444	391	487
445	391	486
446	392	485
447	392	483
448	393	482
449	393	481
450	394	480
451	394	478
452	395	477
453	395	476
454	396	474
455	396	473
456	397	472
457	397	470
458	398	469
459	399	468
460	399	467
461	400	465
462	400	464
463	401	463
464	401	462
465	402	460
466	402	459
467	403	458
468	403	457
469	404	455
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	444
479	409	443
480	410	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	425
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	418
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	430	400
518	430	399
519	431	397
520	431	396
521	432	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	389
528	435	388
529	436	387
530	437	385
531	437	384
532	438	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	441	376
540	442	375
541	442	374
542	443	373
543	443	372
544	444	371
545	444	369
546	445	368
547	446	367
548	446	366
549	447	365
550	447	364
551	448	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	453	353
562	453	352
563	454	351
564	454	350
565	455	349
566	456	348
567	456	347
568	457	346
569	457	345
570	458	344
571	458	343
572	459	342
573	459	341
574	460	340
575	460	339
576	461	338
577	461	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	474	315
601	474	314
602	475	313
603	475	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	482	300
616	482	299
617	483	298
618	483	297
619	484	296
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	489	289
628	489	288
629	490	287
630	490	286
631	491	286
632	491	285
633	492	284
634	493	283
635	493	282
636	494	281
637	495	280
638	495	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	272
647	500	272
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	504	266
654	504	265
655	505	265
656	505	264
657	506	263
658	507	262
659	507	261
660	508	260
661	508	259
662	509	258
663	509	257
664	510	257
665	510	256
666	511	255
667	511	254
668	512	253
669	512	252
670	513	251
671	514	250
672	514	250
673	515	249
674	515	248
675	516	247
676	516	246
677	517	245
678	517	244
679	518	243
680	518	243
681	519	242
682	519	241
683	520	240
684	521	239
685	521	238
686	522	237
687	522	237
688	523	236
689	523	235
690	524	234
691	525	233
692	525	232
693	526	231
694	526	231
695	527	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	225
701	530	225
702	530	224
703	531	223
704	531	222
705	532	221
706	532	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	214
714	537	214
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	540	209
721	540	208
722	541	207
723	541	206
724	542	205
725	542	204
726	543	204
727	543	203
728	544	202
729	544	201
730	545	200
731	545	199
732	546	199
733	546	198
734	547	197
735	547	196
736	548	195
737	549	194
738	549	194
739	550	193
740	550	192
741	551	191
742	551	190
743	552	189
744	552	189
745	553	188
746	553	187
747	554	186
748	554	185
749	555	185
750	555	184
751	556	183
752	556	182
753	557	181
754	557	181
755	558	180
756	558	179
757	559	178
758	559	177
759	560	176
760	560	176
761	561	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	564	169
769	565	168
770	565	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	160
780	571	160
781	571	159
782	572	158
783	572	157
784	573	157
785	573	156
786	574	155
787	574	154
788	575	153
789	575	153
790	576	152
791	576	151
792	577	150
793	578	149
794	578	149
795	579	148
796	579	147
797	580	146
798	580	146
799	581	145
800	581	144
801	582	143
802	582	142
803	583	142
804	583	141
805	584	140
806	584	139
807	585	139
808	585	138
809	586	137
810	587	136
811	587	136
812	588	135
813	588	134
814	589	133
815	589	132
816	590	132
817	590	131
818	591	130
819	591	129
820	592	129
821	592	128
822	593	127
823	593	126
824	594	126
825	595	125
826	595	124
827	596	123
828	596	123
829	597	122
830	597	121
831	598	120
832	598	120
833	599	119
834	599	118
835	600	117
836	601	117
837	601	116
838	602	115
839	602	114
840	603	114
841	603	113
842	604	112
843	604	111
844	605	111
845	605	110
846	606	109
847	606	108
848	607	108
849	607	107
850	608	106
851	608	105
852	609	105
853	609	104
854	610	103
855	611	102
856	611	102
857	612	101
858	612	100
859	613	99
860	613	99
861	614	98
862	614	97
863	615	96
864	615	96
865	616	95
866	616	94
867	617	93
868	617	93
869	618	92
870	618	91
871	619	90
872	619	90
873	620	89
874	620	88
875	621	87
876	622	87
877	622	86
878	623	85
879	623	85
880	624	84
881	624	83
882	625	82
883	625	82
884	626	81
885	626	80
886	627	79
887	627	79
888	628	78
889	628	77
890	629	76
891	629	76
892	630	75
893	630	74
894	631	74
895	632	73
896	632	72
897	633	71
898	633	71
899	634	70
900	634	69
901	635	69
902	635	68
903	636	67
904	636	66
905	637	66
906	637	65
907	638	64
908	639	63
909	639	63
910	640	62
911	640	61
912	641	61
913	641	60
914	642	59
915	642	58
916	643	58
917	643	57
918	644	56
919	644	56
920	645	55
921	645	54
922	646	53
923	646	53
924	647	52
925	648	51
926	648	51
927	649	50
928	649	49
929	650	48
930	650	48
931	651	47
932	651	46
933	652	46
934	652	45
935	653	44
936	653	43
937	654	43
938	654	42
939	655	41
940	656	41
941	656	40
942	657	39
943	657	39
944	658	38
945	658	37
946	659	36
947	659	36
948	660	35
949	660	34
950	661	34
951	661	33
952	662	32
953	662	31
954	663	31
955	663	30
956	664	29
957	664	29
958	665	28
959	666	27
960	666	27
961	667	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	670	21
969	671	20
970	671	20
971	672	19
972	672	18
973	673	17
974	673	17
975	674	16
976	674	15
977	675	15
978	675	14
979	676	13
980	677	13
981	677	12
982	678	11
983	678	11
984	679	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	683	4
993	683	4
994	684	3
995	684	2
996	685	2
997	685	1
998	686	0
999	687	0
